cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/TransformUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ZipUtils.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CDAudioManager.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CDOpenALSupport.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CocosDenshion.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CLScoreServerPost.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CLScoreServerRequest.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/cocoslive.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CDataScanner.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CJSONDeserializer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CJSONScanner.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CJSONSerializer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/FontLabel.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/FontManager.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/FontLabelStringDrawing.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ZAttributedString.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/FontLabel/ZAttributedString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ZFont.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/main.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/AppDelegate.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/RootViewController.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCParallaxNode-Extras.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/Classes/CCParallaxNode-Extras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/MainMenuScene.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/MainMenuScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/GameKitHelper.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/GameKitHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/SettingsManager.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/SettingsManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/StoreScene.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/StoreScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/PauseLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/PauseLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/GameOverLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/GameOverLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/IAPHelper.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/IAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/MythicMtnIAPHelper.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/MythicMtnIAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/HelloWorldLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/HelloWorldLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCScrollLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/CCScrollLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCMenu+Layout.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/CCMenu+Layout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/OpaqueLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/OpaqueLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/AboutLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/AboutLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/ControlsLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/ControlsLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/SettingsLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/SettingsLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/StoryLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/StoryLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/DecoderAppEventTracking.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/DecoderAppEventTracking/DecoderAppEventTracking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGestureRecognizer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCAction.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionCamera.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionEase.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionEase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionInstant.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionInstant.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionInterval.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionInterval.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionManager.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionPageTurn3D.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionPageTurn3D.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionProgressTimer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionProgressTimer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionTiledGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionTiledGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCActionTween.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCActionTween.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCAnimation.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCAnimation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCAnimationCache.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCAnimationCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCAtlasNode.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCAtlasNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCBlockSupport.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCBlockSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCCamera.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCConfiguration.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCConfiguration.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCDirector.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCDirector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCDrawingPrimitives.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCDrawingPrimitives.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrabber.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelBMFont.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelBMFont.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLabelTTF.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelTTF.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCLayer.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLayer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCMenu.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCMenuItem.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCMotionStreak.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCMotionStreak.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCNode.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCParallaxNode.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParallaxNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCParticleExamples.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParticleExamples.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCParticleSystem.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParticleSystem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCParticleSystemPoint.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParticleSystemPoint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7s/CCParticleSystemQuad.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCParticleSystemQuad.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
